"","name","mz","rt_min","internal_std","type","rt_s","area","height","DQSB","DQSF"
"2","1H-Benzotriazole-4,5,6,7-d4","124.081001","1.72694","TRUE"," QC_1","103.6164","25308.479","4889.475","0.99857","0.79184"
"3","METFORMIN-D6 HYDROCHLORIDE","136.146637","9.600435","TRUE"," QC_1","576.0261","41723.617","7824.868","0.87895","0.80732"
"4","Acetaminophen-D3","155.090057","4.56579166666667","TRUE"," QC_1","273.9475","218696.031","48762.754","0.97875","0.80727"
"5","Gabapentin-d4","176.158813","7.56262666666667","TRUE"," QC_1","453.7576","28439.26","9332.026","0.87115","0.64971"
"6","Caffeine-D9","204.14473","1.23582166666667","TRUE"," QC_1","74.1493","75059.445","18203.496","0.98986","0.82987"
"7","Terbuthylazine-d5","235.149826","0.587763333333333","TRUE"," QC_1","35.2658","82815.727","13119.819","0.76088","-0.81309"
"8","Venlafaxine-d6 hydrochloride","284.250671","5.81938333333333","TRUE"," QC_1","349.163","34880.977","6237.552","0.871","0.75966"
"9","Diclofenac-d4","300.05014","2.74293166666667","TRUE"," QC_1","164.5759","42202.938","5186.739","0.99413","0.78544"
"10","6PPD-quinone-D5","0","0","TRUE"," QC_1","0","0","0","0","0"
"11","Melamine","0","0","FALSE"," QC_1","0","0","0","0","0"
"12","Metformin","130.109451","9.58665","FALSE"," QC_1","575.199","17835.23","3775.137","0.99865","0.69357"
"13","1-Hydroxybenzotriazole","0","0","FALSE"," QC_1","0","0","0","0","0"
"14","Paracetamol","0","0","FALSE"," QC_1","0","0","0","0","0"
"15","Gabapentin","0","0","FALSE"," QC_1","0","0","0","0","0"
"16","Isoproturon","0","0","FALSE"," QC_1","0","0","0","0","0"
"17","1,3-Diphenylguanidine","212.119217","5.72269833333333","FALSE"," QC_1","343.3619","150006.562","44417.195","0.99366","0.83061"
"18","Carbamazepine","237.102051","4.097115","FALSE"," QC_1","245.8269","164885.531","40345.125","0.86208","0.834"
"19","Terbutryn","0","0","FALSE"," QC_1","0","0","0","0","0"
"20","Sulfapyridine","250.065048","5.16235833333333","FALSE"," QC_1","309.7415","115340.07","18914.561","0.90939","0.8499"
"21","Sulfamethoxazole","0","0","FALSE"," QC_1","0","0","0","0","0"
"22","Metoprolol","268.191284","5.31754","FALSE"," QC_1","319.0524","215217.375","96259.438","0.99327","-0.77605"
"23","Amitriptyline","278.190704","4.93241166666667","FALSE"," QC_1","295.9447","63883.5","20759.549","0.87943","0.75083"
"24","Venlafaxine","278.211182","5.54543333333333","FALSE"," QC_1","332.726","38875.488","10172.707","0.86169","0.73857"
"25","Tebuconazole","0","0","FALSE"," QC_1","0","0","0","0","0"
"26","Citalopram","325.170837","5.99219166666667","FALSE"," QC_1","359.5315","34998.832","14189.635","0.63892","0.80208"
"27","Omeprazole","0","0","FALSE"," QC_1","0","0","0","0","0"
"28","Cetirizine","389.162537","7.73076833333333","FALSE"," QC_1","463.8461","20450.434","4163.287","0.79496","0.74322"
"29","Simvastatin","0","0","FALSE"," QC_1","0","0","0","0","0"
"30","Losartan","423.169617","7.68291666666667","FALSE"," QC_1","460.975","168513.25","46013.754","0.96316","0.83586"
"31","Valsartan","0","0","FALSE"," QC_1","0","0","0","0","0"
"32","Atorvastatin","0","0","FALSE"," QC_1","0","0","0","0","0"
"33","Erythromycin","0","0","FALSE"," QC_1","0","0","0","0","0"
"34","Clarithromycin","0","0","FALSE"," QC_1","0","0","0","0","0"
"35","1H-Benzotriazole-4,5,6,7-d4","0","0","TRUE"," STD_1","0","0","0","0","0"
"36","METFORMIN-D6 HYDROCHLORIDE","0","0","TRUE"," STD_1","0","0","0","0","0"
"37","Acetaminophen-D3","0","0","TRUE"," STD_1","0","0","0","0","0"
"38","Gabapentin-d4","0","0","TRUE"," STD_1","0","0","0","0","0"
"39","Caffeine-D9","0","0","TRUE"," STD_1","0","0","0","0","0"
"40","Terbuthylazine-d5","0","0","TRUE"," STD_1","0","0","0","0","0"
"41","Venlafaxine-d6 hydrochloride","0","0","TRUE"," STD_1","0","0","0","0","0"
"42","Diclofenac-d4","0","0","TRUE"," STD_1","0","0","0","0","0"
"43","6PPD-quinone-D5","0","0","TRUE"," STD_1","0","0","0","0","0"
"44","Melamine","127.072807","5.98913333333333","FALSE"," STD_1","359.348","211657","47365.691","0.98387","0.84096"
"45","Metformin","130.109482","9.60174666666667","FALSE"," STD_1","576.1048","22660.52","4384.176","0.99935","0.81891"
"46","1-Hydroxybenzotriazole","136.050476","6.34896","FALSE"," STD_1","380.9376","234797.797","65468.621","0.99939","0.84078"
"47","Paracetamol","152.070892","4.57011","FALSE"," STD_1","274.2066","286165.375","60666.602","0.99893","0.79129"
"48","Gabapentin","172.133179","7.56249333333333","FALSE"," STD_1","453.7496","152550.875","42101.164","0.99582","0.81258"
"49","Isoproturon","207.149475","1.70127833333333","FALSE"," STD_1","102.0767","126728.523","30608.887","0.95529","0.77797"
"50","1,3-Diphenylguanidine","212.118851","5.732595","FALSE"," STD_1","343.9557","1426375.125","359411.906","0.99958","0.84652"
"51","Carbamazepine","237.101685","2.67161666666667","FALSE"," STD_1","160.297","327755.344","54499.645","0.98295","0.82902"
"52","Terbutryn","242.144318","0.624718333333333","FALSE"," STD_1","37.4831","539865.75","108548.594","0.99462","0.77581"
"53","Sulfapyridine","250.064758","5.166635","FALSE"," STD_1","309.9981","522453.188","93575.984","0.97322","-0.83401"
"54","Sulfamethoxazole","254.059708","4.27294","FALSE"," STD_1","256.3764","534914","95691.047","0.99742","-0.84791"
"55","Metoprolol","268.190887","5.32740333333333","FALSE"," STD_1","319.6442","831170.875","259496.547","0.99789","0.84557"
"56","Amitriptyline","278.190735","4.92909833333333","FALSE"," STD_1","295.7459","190796.5","45343.828","0.98402","0.81547"
"57","Venlafaxine","278.21167","5.54338666666667","FALSE"," STD_1","332.6032","272102.406","112495.922","0.99904","0.82019"
"58","Tebuconazole","308.152924","1.22836166666667","FALSE"," STD_1","73.7017","504068.438","58211.215","0.99878","0.82038"
"59","Citalopram","325.171173","5.997775","FALSE"," STD_1","359.8665","476131.656","111923.508","0.98907","0.81968"
"60","Omeprazole","0","0","FALSE"," STD_1","0","0","0","0","0"
"61","Cetirizine","389.161835","7.74027833333333","FALSE"," STD_1","464.4167","134220.859","28093.996","0.97981","0.83505"
"62","Simvastatin","285.18515","1.98751166666667","FALSE"," STD_1","119.2507","78276.633","13098.01","0.94066","0.76459"
"63","Losartan","423.168945","7.69323166666667","FALSE"," STD_1","461.5939","263004.656","108050.828","0.97874","0.82014"
"64","Valsartan","436.23526","8.03677833333333","FALSE"," STD_1","482.2067","161250.172","31713.678","0.76982","0.83714"
"65","Atorvastatin","559.259888","6.85108833333333","FALSE"," STD_1","411.0653","202327.297","53303.766","0.99653","0.83916"
"66","Erythromycin","0","0","FALSE"," STD_1","0","0","0","0","0"
"67","Clarithromycin","748.482788","8.23020666666667","FALSE"," STD_1","493.8124","154804.422","30815.77","0.98907","0.79651"
"68","1H-Benzotriazole-4,5,6,7-d4","124.080635","1.73798833333333","TRUE"," QC_2","104.2793","23248.494","3468.107","0.71976","0.83372"
"69","METFORMIN-D6 HYDROCHLORIDE","136.146713","9.62417166666667","TRUE"," QC_2","577.4503","30196.646","6726.165","0.96235","-0.68236"
"70","Acetaminophen-D3","155.090057","4.56491666666667","TRUE"," QC_2","273.895","117789.43","34255.988","0.93127","0.73908"
"71","Gabapentin-d4","176.157898","7.58387833333333","TRUE"," QC_2","455.0327","29112.236","6851.666","0.99865","0.77749"
"72","Caffeine-D9","204.144531","1.25230666666667","TRUE"," QC_2","75.1384","64655.645","14556.669","0.99808","0.82279"
"73","Terbuthylazine-d5","235.148438","0.592126666666667","TRUE"," QC_2","35.5276","57701.066","9988.22","0.89733","0.78598"
"74","Venlafaxine-d6 hydrochloride","284.250183","5.82992","TRUE"," QC_2","349.7952","29599.666","5415.174","0.74906","-0.73577"
"75","Diclofenac-d4","300.050201","2.67009833333333","TRUE"," QC_2","160.2059","27235.514","3541.011","0.99584","0.81802"
"76","6PPD-quinone-D5","0","0","TRUE"," QC_2","0","0","0","0","0"
"77","Melamine","0","0","FALSE"," QC_2","0","0","0","0","0"
"78","Metformin","130.108917","9.61116333333333","FALSE"," QC_2","576.6698","16957.695","3256.441","0.90295","0.79653"
"79","1-Hydroxybenzotriazole","0","0","FALSE"," QC_2","0","0","0","0","0"
"80","Paracetamol","0","0","FALSE"," QC_2","0","0","0","0","0"
"81","Gabapentin","0","0","FALSE"," QC_2","0","0","0","0","0"
"82","Isoproturon","0","0","FALSE"," QC_2","0","0","0","0","0"
"83","1,3-Diphenylguanidine","212.118515","5.73361666666667","FALSE"," QC_2","344.017","91158.242","34936.828","0.95031","0.78014"
"84","Carbamazepine","237.100983","4.10279","FALSE"," QC_2","246.1674","115933.891","28650.398","0.84037","0.81185"
"85","Terbutryn","0","0","FALSE"," QC_2","0","0","0","0","0"
"86","Sulfapyridine","250.065094","5.15752333333333","FALSE"," QC_2","309.4514","44948.168","14557.916","0.94674","0.72632"
"87","Sulfamethoxazole","0","0","FALSE"," QC_2","0","0","0","0","0"
"88","Metoprolol","268.190796","5.33409333333333","FALSE"," QC_2","320.0456","196728.172","76747.344","0.99903","0.83639"
"89","Amitriptyline","278.190796","4.95169","FALSE"," QC_2","297.1014","42856.703","16676.564","0.96435","0.69296"
"90","Venlafaxine","278.21167","5.56594","FALSE"," QC_2","333.9564","36159.98","8629.055","0.99752","0.77766"
"91","Tebuconazole","0","0","FALSE"," QC_2","0","0","0","0","0"
"92","Citalopram","0","0","FALSE"," QC_2","0","0","0","0","0"
"93","Omeprazole","0","0","FALSE"," QC_2","0","0","0","0","0"
"94","Cetirizine","389.162018","7.744385","FALSE"," QC_2","464.6631","20842.879","3717.269","0.72351","0.79232"
"95","Simvastatin","0","0","FALSE"," QC_2","0","0","0","0","0"
"96","Losartan","423.167786","7.69615666666667","FALSE"," QC_2","461.7694","110738.938","31929.824","0.90884","0.84971"
"97","Valsartan","0","0","FALSE"," QC_2","0","0","0","0","0"
"98","Atorvastatin","0","0","FALSE"," QC_2","0","0","0","0","0"
"99","Erythromycin","0","0","FALSE"," QC_2","0","0","0","0","0"
"100","Clarithromycin","0","0","FALSE"," QC_2","0","0","0","0","0"
"101","1H-Benzotriazole-4,5,6,7-d4","124.080254","1.72822833333333","TRUE"," Effluent1_rep2","103.6937","32059.021","3918.745","0.99861","0.80715"
"102","METFORMIN-D6 HYDROCHLORIDE","136.146561","9.63117333333333","TRUE"," Effluent1_rep2","577.8704","40582.434","6611.967","0.9991","0.83214"
"103","Acetaminophen-D3","155.089996","4.56328833333333","TRUE"," Effluent1_rep2","273.7973","134813.547","30612.451","0.99929","0.8288"
"104","Gabapentin-d4","176.159058","7.59012166666667","TRUE"," Effluent1_rep2","455.4073","24564.832","5354.33","0.82992","0.77109"
"105","Caffeine-D9","204.145294","1.24490666666667","TRUE"," Effluent1_rep2","74.6944","59770.625","13469.358","0.93384","0.80115"
"106","Terbuthylazine-d5","235.150208","0.588636666666667","TRUE"," Effluent1_rep2","35.3182","55839.938","10365.399","0.88439","0.81266"
"107","Venlafaxine-d6 hydrochloride","284.251312","5.83752666666667","TRUE"," Effluent1_rep2","350.2516","14616.094","5604.415","0.51273","0.79017"
