filename, numSpectra, numCentroids, meanDQSC, numBins_empty, numBins_one, numBins_more, meanDQSB, numFeatures, badFeatures, impossibleRegs, meanDQSF
22090917_Kali_Pu_Penc_2.9HCO3_0.2_Indigo_pos_positive, 1176, 104726, 0.829597, 411, 72, 48, 0.950317, 220, 6, 5, 0.736281
22090914_Kali_Pu_Penc_2.9HCO3_0.02_Indigo_pos_positive, 1175, 109459, 0.830117, 429, 58, 61, 0.953157, 256, 4, 7, 0.739996
22090918_Kali_Pu_Penc_2.9HCO3_0.5_Indigo_pos_positive, 1177, 52232, 0.818989, 375, 16, 31, 0.978255, 165, 1, 2, 0.735204
22090915_Kali_Pu_Penc_2.9HCO3_0.05_Indigo_pos_positive, 1176, 110653, 0.830389, 436, 78, 58, 0.950955, 266, 3, 9, 0.733409
22090919_Kali_Pu_Penc_2.9HCO3_1_Indigo_pos_positive, 1178, 111659, 0.830831, 455, 69, 57, 0.953785, 270, 2, 5, 0.728574
22090916_Kali_Pu_Penc_2.9HCO3_0.1_Indigo_pos_positive, 1176, 111908, 0.830061, 489, 65, 60, 0.953149, 262, 3, 8, 0.730932
22090906_Kali_Pu_Penc_2.9HCO3_0.1_pos_positive, 1173, 113881, 0.829786, 496, 77, 62, 0.954489, 278, 3, 2, 0.730495
22090911_H2O_2_pos_positive, 1176, 116685, 0.829308, 513, 51, 56, 0.957883, 245, 2, 7, 0.754349
22090913_Kali_Pu_Penc_2.9HCO3_0.01_Indigo_pos_positive, 1175, 114181, 0.830137, 478, 78, 54, 0.956087, 274, 1, 7, 0.731301
22090909_Kali_Pu_Penc_2-9HCO3_1_pos_positive, 1176, 114488, 0.829864, 439, 75, 63, 0.95905, 281, 2, 4, 0.726253
22090912_Kali_Pu_Penc_2.9HCO3_0_Indigo_pos_positive, 1174, 114560, 0.829841, 492, 79, 66, 0.954552, 290, 2, 1, 0.73683
22090908_Kali_Pu_Penc_2.9HCO3_0.5_pos_positive, 1176, 115749, 0.8299, 433, 75, 73, 0.948946, 311, 1, 13, 0.728122
22090910_Kali_Pu_Penc_2.9HCO3_2_pos_positive, 1177, 115393, 0.82993, 467, 76, 58, 0.954355, 272, 1, 6, 0.735076
22090920_Kali_Pu_Penc_2.9HCO3_2_Indigo_pos_positive, 1179, 116302, 0.831201, 438, 86, 58, 0.951848, 262, 0, 7, 0.731356
22090907_Kali_Pu_Penc_2.9HCO3_0.2_pos_positive, 1176, 119808, 0.829703, 460, 72, 66, 0.959098, 303, 4, 11, 0.737379
22090921_H2O_3_pos_positive, 1177, 126423, 0.830528, 548, 65, 57, 0.957425, 257, 1, 12, 0.747019
22090903_Kali_Pu_Penc_2.9HCO3_0.01_pos_positive, 1173, 131376, 0.830022, 578, 91, 72, 0.953342, 304, 3, 10, 0.741678
22090904_Kali_Pu_Penc_2.9HCO3_0.02_pos_positive, 1175, 133198, 0.829708, 495, 91, 74, 0.959262, 315, 7, 13, 0.731505
22090905_Kali_Pu_Penc_2.9HCO3_0.05_pos_positive, 1175, 133412, 0.829859, 490, 88, 84, 0.96175, 359, 1, 13, 0.73927
22090935_H2O_4_pos_positive, 1177, 139510, 0.830904, 596, 76, 58, 0.961089, 254, 1, 7, 0.742573
22090902_Kali_Pu_Penc_2.9HCO3_0_pos_positive, 1170, 157980, 0.830723, 774, 121, 102, 0.953222, 443, 6, 15, 0.739477
22090917_Kali_Pu_Penc_2.9HCO3_0.2_Indigo_neg_negative, 1162, 160361, 0.831693, 688, 162, 107, 0.947341, 515, 12, 13, 0.718688
22090918_Kali_Pu_Penc_2.9HCO3_0.5_Indigo_neg_negative, 1162, 164467, 0.831751, 747, 151, 112, 0.942382, 513, 7, 11, 0.712194
22090914_Kali_Pu_Penc_2.9HCO3_0.02_Indigo_neg_negative, 1162, 166743, 0.831938, 748, 168, 116, 0.942161, 481, 12, 14, 0.717677
22090915_Kali_Pu_Penc_2.9HCO3_0.05_Indigo_neg_negative, 1162, 168118, 0.832067, 718, 151, 128, 0.943704, 535, 6, 11, 0.731661
22090919_Kali_Pu_Penc_2.9HCO3_1_Indigo_neg_negative, 1161, 169216, 0.832043, 804, 169, 102, 0.942306, 480, 9, 10, 0.71956
22090916_Kali_Pu_Penc_2.9HCO3_0.1_Indigo_neg_negative, 1162, 169295, 0.831981, 705, 181, 106, 0.944951, 529, 8, 14, 0.727516
22090913_Kali_Pu_Penc_2.9HCO3_0.01_Indigo_neg_negative, 1162, 171709, 0.831836, 767, 186, 104, 0.943929, 506, 8, 11, 0.718954
22090920_Kali_Pu_Penc_2.9HCO3_2_Indigo_neg_negative, 1162, 172339, 0.832078, 771, 194, 113, 0.942037, 538, 12, 6, 0.714394
22090912_Kali_Pu_Penc_2.9HCO3_0_Indigo_neg_negative, 1162, 176264, 0.831736, 810, 175, 128, 0.942791, 552, 15, 8, 0.713898
